1284	panbrioche	brioche
1285	brioche	brioche
1286	panbrioche	pan
1287	pandebono	pan
1288	chinese pancake	pan
1289	pan mee	pan
1290	guagua de pan	pan
1291	pane ticinese	pan
1292	pancake	pan
1293	campanelle	pan
1294	pannekoek	pan
1295	pane di altamura	pan
1296	pan de yuca	pan
1297	pan bati	pan
1298	pan de muerto	pan
1299	pandoro	pan
1300	anpan	pan
1301	pan de coco	pan
1302	empanada	pan
1303	potato pancake	pan
1304	david eyre's pancake	pan
1305	waffle and pancake mix	pan
1306	babi panggang	pan
1307	pol pani	pan
1308	pandan cake	pan
1309	frying pan dinner	pan
1310	panada	pan
1311	panfocaccia	pan
1312	pan de pascua	pan
1313	pancake and maple syrup	pan
1314	gundel pancake	pan
1315	panforte	pan
1316	sprinkle spangles	pan
1317	pan loaf	pan
1318	fougasse	fougasse
1319	rose hip soup	rose
1320	rosemary	rose
1321	rosette de lyon	rose
1322	rose hip soup	hip
1323	amish friendship bread	hip
1324	chips	hip
1325	chipa so'o	hip
1326	chipa guasu	hip
1327	whipped cream	hip
1328	chipped beef	hip
1329	honey nut clusters	honey
1330	honey smacks	honey
1331	honey	honey
1332	agave syrup	honey
1333	mint	honey
1334	honey loops	honey
1335	disney hunny b's honey-graham	honey
1336	honey garlic sauce	honey
1337	mint	honey
1338	honeycomb	honey
1339	honey dew donut	honey
1340	honey bunches of oats	honey
1341	breakfast sandwich	breakfast
1342	breakfast cereal	breakfast
1343	breakfast sausage	breakfast
1344	breakfast sandwich	sandwich
1345	prepared sandwich	sandwich
1346	breakfast sandwich	san
1347	tarta de santiago	san
1348	mi san dao	san
1349	prepared sandwich	san
1350	hundreds and thousands	san
1351	sangria	san
1352	savore sanguino	san
1353	sancocho	san
1354	pita	pita
1355	tahinopita	pita
1356	pumpkin seed	pita
1357	vasilopita	pita
1358	pita	chips
1359	chips	chips
1360	korean noodles	korean
1361	korean noodle	korean
1362	korean noodles	korean noodle
1363	body buddies	body
1364	somebody's mother's chocolate sauce	body
1365	fennel seed	fennel
1366	fennel bulb	fennel
1367	fennel seed	fen
1368	fennel bulb	fen
1369	shahe fen	fen
1370	sfenj	fen
1371	malapua	mala
1372	malanga	mala
1373	mala sauce	mala
1374	malawach	mala
1375	sopa teologa	sopa
1376	sopa de pata	sopa
1377	sopa de mondongo	sopa
1378	honey smacks	cereal
1379	hidden treasures	cereal
1380	breakfast cereal	cereal
1381	start	cereal
1382	ogi	cereal
1383	kix	cereal
1384	cereal	cereal
1385	clackers cereal	cereal
1386	buc wheats cereal	cereal
1387	cereal and granola bar	cereal
1388	sunny boy cereal	cereal
1389	rocky road cereal	cereal
1390	uncle sam cereal	cereal
1391	nintendo cereal system	cereal
1392	basil	basil
1393	oregano	basil
1394	basil	herb
1395	oregano	herb
1396	herb	herb
1397	spice	herb
1398	mint	herb
1399	rosemary	herb
1400	thyme	herb
1401	rocket	herb
1402	blush wine	herb
1403	mint	herb
1404	sherbet	herb
1405	basil	rosemary
1406	oregano	rosemary
1407	rosemary	rosemary
1408	basil	thyme
1409	oregano	thyme
1410	rosemary	thyme
1411	thyme	thyme
1412	basil	ukha
1413	molasses	syrup
1414	corn syrup	syrup
1415	agave syrup	syrup
1416	sugar cane	syrup
1417	syrup	syrup
1418	almond extract	syrup
1419	flavoured syrup	syrup
1420	pancake and maple syrup	syrup
1421	snow cone syrup	syrup
1422	molasses	molasses
1423	geera pork	pork
1424	pork chop	pork
1425	pork scratching	pork
1426	salt pork	pork
1427	pork tenderloin	pork
1428	pork jowl	pork
1429	pork roll	pork
1430	sweet and sour pork	pork
1431	pork	pork
1432	pork ribs	pork
1433	southern illinois chowder	chowder
1434	corn chowder	chowder
1435	bermuda fish chowder	chowder
1436	tianmianjiang	tian
1437	venetian sauce	tian
1438	tian mo	tian
1439	chives	chives
1440	chives	chive
1441	oregano	marjoram
1442	marjoram	marjoram
1443	edible baking decoration	baking
1444	baking powder	baking
1445	baking soda	baking
1446	baking mix	baking
1447	baking chocolate	baking
1448	baking extract	baking
1449	edible baking decoration	king
1450	cooking starch	king
1451	baking powder	king
1452	baking soda	king
1453	cooking wine	king
1454	cooking ingredient	king
1455	sausage making	king
1456	baking mix	king
1457	baking chocolate	king
1458	cooking spray	king
1459	king cake	king
1460	cooking oil	king
1461	baking extract	king
1462	salad dressing	salad
1463	candle salad	salad
1464	salad topping	salad
1465	fruit salad	salad
1466	salad mix	salad
1467	salad dressing	dressing
1468	louis dressing	dressing
1469	tomato paste	tomato
1470	ketchup	tomato
1471	pizza sauce	tomato
1472	tamarillo	tomato
1473	noodle with tomato egg sauce	tomato
1474	tomato	tomato
1475	tomato soup	tomato
1476	tomato paste	paste
1477	pastel de camiguín	paste
1478	bean paste	paste
1479	tomato paste	tom
1480	mang tomas	tom
1481	noodle with tomato egg sauce	tom
1482	tom yum	tom
1483	tomato	tom
1484	tom kha kai	tom
1485	tomato soup	tom
1486	toffee	toffee
1487	toffee brittle	toffee
1488	christmas pudding	plum
1489	loquat	plum
1490	sapote	plum
1491	soldier	plum
1492	apricot	plum
1493	coffee	plum
1494	candy cane	plum
1495	plum	plum
1496	plumcot	plum
1497	christmas pudding	christmas
1498	christmas cake	christmas
1499	garlic powder	garlic
1500	honey garlic sauce	garlic
1501	aioli	garlic
1502	garlic	garlic
1503	garlic bread	garlic
1504	garlic powder	powder
1505	chilli powder	powder
1506	baking powder	powder
1507	powdered beverage mix	powder
1508	powdered tea	powder
1509	onion powder	powder
1510	powdered milk	powder
1511	rotini	rotini
1512	rotini	roti
1513	roti	roti
1514	water	roti
1515	sel roti	roti
1516	lemon	roti
1517	erotic cake	roti
1518	rumali roti	roti
1519	roti prata	roti
1520	dill	dill
1521	sapodillo	dill
1522	dill	coriander
1523	coriander	coriander
1524	lane cake	lan
1525	beurre blanc	lan
1526	cumberland sausage	lan
1527	gai lan	lan
1528	skilandis	lan
1529	lanterne	lan
1530	malanga	lan
1531	cumberland sauce	lan
1532	coney island hot dog	lan
1533	ajoblanco	lan
1534	landjäger	lan
1535	bread pudding mix	mix
1536	muffin	mix
1537	batter and coating mix	mix
1538	powdered beverage mix	mix
1539	cake and brownie mix	mix
1540	biscuit mix	mix
1541	mixed nut	mix
1542	waffle and pancake mix	mix
1543	caramel	mix
1544	baking mix	mix
1545	cocktail mix	mix
1546	pretzel mix	mix
1547	salad mix	mix
1548	pork scratching	ching
1549	ching bo leung	ching
1550	red-eye gravy	gravy
1551	mushroom gravy	gravy
1552	pizza sauce	gravy
1553	gravy	gravy
1554	red-eye gravy	red
1555	chocolate covered fruit	red
1556	prepared side dish	red
1557	prepared main course	red
1558	flavoured malt drink	red
1559	bredela	red
1560	prepared sandwich	red
1561	red wine	red
1562	powdered beverage mix	red
1563	powdered tea	red
1564	hundreds and thousands	red
1565	prepared food	red
1566	red peas soup	red
1567	unflavored gelatine	red
1568	cooking ingredient	red
1569	fruit-flavoured drink	red
1570	coloured sugar	red
1571	red velvet cake	red
1572	shredded wheat	red
1573	chocolate covered nut	red
1574	semifreddo	red
1575	powdered milk	red
1576	canned and jarred vegetable	red
1577	shreddies	red
1578	shredded coconut	red
1579	flavoured water	red
1580	flavoured syrup	red
1581	red bean cake	red
1582	restructured steak	red
1583	rice krispies	pie
1584	kiwi	pie
1585	lipie	pie
1586	chips	pie
1587	zapiekanka	pie
1588	biángbiáng noodles	pie
1589	pizza	pie
1590	boston cream pie	pie
1591	pie crust	pie
1592	pie filling	pie
1593	pie	pie
1594	caramel	pie
1595	cocoa krispies	pie
1596	kc masterpiece	pie
1597	rice krispies	berry
1598	kiwi	berry
1599	brandy	berry
1600	muffin	berry
1601	starfruit	berry
1602	juice	berry
1603	coffee	berry
1604	cranberry sauce	berry
1605	berry	berry
1606	rice krispies	rice
1607	rice bread	rice
1608	shahe fen	rice
1609	sticky rice cake	rice
1610	licorice	rice
1611	sushi	rice
1612	rice noodles	rice
1613	juk	rice
1614	cellophane noodles	rice
1615	rice milk	rice
1616	bun rieu	rice
1617	rice	rice
1618	rice oil	rice
1619	rice vermicelli	rice
1620	rice wine	rice
1621	soup all'imperatrice	rice
1622	puffed rice cake	rice
1623	black sesame rice cake	rice
1624	rice noodle roll	rice
1625	rice krispies	krispies
1626	cocoa krispies	krispies
1627	100% bran	bran
1628	brandy	bran
1629	complete wheat bran flakes	bran
1630	raisin bran	bran
1631	cracklin' oat bran	bran
1632	all-bran	bran
1633	manjar branco	bran
1634	ganache	ganache
1635	mayonnaise	mayonnaise
1636	weisswurst	weisswurst
1637	biscuit	biscuit
1638	fat rascal	biscuit
1639	biscuit mix	biscuit
1640	biscuit	bisque
1641	bisque	bisque
1642	biscuit	teacake
1643	biscuit	tea
1644	powdered tea	tea
1645	kuy teav	tea
1646	steak sauce	tea
1647	loose tea leaf	tea
1648	fish tea	tea
1649	morteau sausage	tea
1650	steak and kidney pudding	tea
1651	tea loaf	tea
1652	teacake	tea
1653	restructured steak	tea
1654	sugar puffs	puffs
1655	cheese puffs	puffs
1656	reese's puffs	puffs
1657	duck soup noodles	duck
1658	duckefett	duck
1659	tarta de santiago	tarta
1660	tartar sauce	tarta
1661	tarta de santiago	tart
1662	manchester tart	tart
1663	appetiser	tart
1664	start	tart
1665	neenish tart	tart
1666	gypsy tart	tart
1667	tarte tatin	tart
1668	cheese	tart
1669	tartar sauce	tart
1670	pineapple tart	tart
1671	caramel tart	tart
1672	tart	tart
1673	rhubarb tart	tart
1674	starter culture	tart
1675	butter tart	tart
1676	hog's pudding	haggis
1677	haggis	haggis
1678	kiwi	kiwi
1679	kiwi	peach
1680	peach	peach
1681	peach sauce	peach
1682	honey	dip
1683	salsa	dip
1684	vegetable dip	dip
1685	dip	dip
1686	honey	sage
1687	oxford sausage	sage
1688	bologna sausage	sage
1689	breakfast sausage	sage
1690	vienna sausage	sage
1691	cumberland sausage	sage
1692	falukorv	sage
1693	mettwurst	sage
1694	lincolnshire sausage	sage
1695	sausage making	sage
1696	thuringian sausage	sage
1697	nădlac sausage	sage
1698	morteau sausage	sage
1699	pleşcoi sausages	sage
1700	sausage bread	sage
1701	newmarket sausage	sage
1702	sausage	sage
1703	sage	sage
1704	glamorgan sausage	sage
1705	summer sausage	sage
1706	honey	water
1707	carbonated water	water
1708	water	water
1709	water chestnut	water
1710	tonic water	water
1711	mannish water	water
1712	mustard	water
1713	watercress	water
1714	bottled water	water
1715	flavoured water	water
1716	coconut milk	water
1717	kommissbrot	brot
1718	basler brot	brot
1719	burebrot	brot
1720	scotch broth	brot
1721	tkemali	tkemali
1722	kugelis	kugel
1723	kugel	kugel
1724	frozen yoghurt	yoghurt
1725	yoghurt	yoghurt
1726	frozen yoghurt	frozen
1727	frozen noodles	frozen
1728	frozen seafood	frozen
1729	non-dairy frozen dessert	frozen
1730	frozen dinner	frozen
1731	frozen meat	frozen
1732	frozen dessert	frozen
1733	fiddlehead fern	cinnamon
1734	cinnamon	cinnamon
1735	cinnamon roll	cinnamon
1736	fiddlehead fern	rum
1737	brandy	rum
1738	rum	rum
1739	sambal	rum
1740	sorrel	rum
1741	gin	rum
1742	salt	rum
1743	baking soda	rum
1744	sugar cane	rum
1745	sweet potato	rum
1746	maya nut	rum
1747	rum cake	rum
1748	coriander	rum
1749	pepper	rum
1750	bread crumb	rum
1751	crumpet	rum
1752	bun	rum
1753	pepper	rum
1754	rumali roti	rum
1755	rum baba	rum
1756	fiddlehead fern	greens
1757	beetroot	greens
1758	asparagus	greens
1759	pear	greens
1760	taffy	taffy
1761	taffy	fig
1762	soldier	fig
1763	figgy duff	fig
1764	fig	fig
1765	figgy pudding	fig
1766	cocktail sauce	seafood
1767	frozen seafood	seafood
1768	tinned seafood	seafood
1769	cantonese seafood soup	seafood
1770	seafood	seafood
1771	fresh seafood	seafood
1772	cocktail sauce	cocktail
1773	vermouth	cocktail
1774	cocktail bun	cocktail
1775	cocktail mix	cocktail
1776	cocktail sauce	cock
1777	chocolate covered fruit	chocolate
1778	chocolate bar	chocolate
1779	chocolate truffle	chocolate
1780	german chocolate cake	chocolate
1781	flourless chocolate cake	chocolate
1782	hot chocolate	chocolate
1783	chocolate cake	chocolate
1784	chocolate covered nut	chocolate
1785	somebody's mother's chocolate sauce	chocolate
1786	baking chocolate	chocolate
1787	chocolate mint	chocolate
1788	chocolate assortment	chocolate
1789	chocolate covered fruit	covered
1790	chocolate covered nut	covered
1791	chocolate covered fruit	chocolat
1792	chocolate bar	chocolat
1793	chocolate truffle	chocolat
1794	german chocolate cake	chocolat
1795	flourless chocolate cake	chocolat
1796	pain au chocolat	chocolat
1797	hot chocolate	chocolat
1798	chocolate cake	chocolat
1799	chocolate covered nut	chocolat
1800	somebody's mother's chocolate sauce	chocolat
1801	baking chocolate	chocolat
1802	chocolate mint	chocolat
1803	chocolate assortment	chocolat
1804	chocolate covered fruit	cover
1805	chocolate covered nut	cover
1806	chinkiang pot cover noodles	cover
1807	under cover bears instant oatmeal	cover
1808	mush	mush
1809	mushroom gravy	mush
1810	mushroom	mush
1811	penny bun	mush
1812	mush	port
1813	water	port
1814	milk	port
1815	orange	port
1816	seed	port
1817	challah	port
1818	port	port
1819	portuguese sweet bread	port
1820	brandy	brandy
1821	brandy	wine
1822	water	wine
1823	sugar	wine
1824	yeast	wine
1825	wine cake	wine
1826	red wine	wine
1827	sweet	wine
1828	cooking wine	wine
1829	fruit	wine
1830	white wine	wine
1831	wine	wine
1832	dessert wine	wine
1833	blush wine	wine
1834	rice wine	wine
1835	rosã© wine	wine
1836	barley	wine
1837	non-alcoholic wine	wine
1838	sparkling wine	wine
1839	mango	farl
1840	mango	mang
1841	mang tomas	mang
1842	mangosteen	mang
1843	salt pork	salt
1844	water	salt
1845	salt	salt
1846	salt-rising bread	salt
1847	water	corn
1848	corn syrup	corn
1849	dotori guksu	corn
1850	corn chowder	corn
1851	corn dog	corn
1852	crunchy nut	corn
1853	cheese	corn
1854	pepper	corn
1855	popcorn	corn
1856	corn pops	corn
1857	corn soup	corn
1858	corn tortilla	corn
1859	corn	corn
1860	cornmeal	corn
1861	corn oil	corn
1862	pepper	corn
1863	barley	corn
1864	creamed corn	corn
1865	corn flakes	corn
1866	candy corn	corn
1867	arracacha	arracacha
1868	arracacha	carrot
1869	gajar ka halwa	carrot
1870	carrot	carrot
1871	carrot cake	carrot
1872	arracacha	parsnip
1873	yucca root	root
1874	beetroot	root
1875	beetroot green	root
1876	ginger root	root
1877	horseradish root	root
1878	parsley root	root
1879	lotus root	root
1880	taro root	root
1881	gobo root	root
1882	celery root	root
1883	prepared side dish	prepared
1884	prepared main course	prepared
1885	prepared sandwich	prepared
1886	prepared food	prepared
1887	prepared side dish	dish
1888	horseradish sauce	dish
1889	side dish	dish
1890	sweet	dish
1891	radish	dish
1892	horseradish root	dish
1893	prepared side dish	side dish
1894	dodger dog	dog
1895	seattle-style hot dog	dog
1896	chili dog	dog
1897	hot dog bun	dog
1898	corn dog	dog
1899	vegetarian hot dog	dog
1900	michigan hot dog	dog
1901	coney island hot dog	dog
1902	hot dog	dog
1903	italian hot dog	dog
1904	chicago-style hot dog	dog
1905	hot dog	dog
1906	cheese dog	dog
1907	tofu	tofu
1908	sponge cake	sponge
1909	sponge and dough	sponge
1910	penne	penne
1911	pretzel	pretzel
1912	pretzel mix	pretzel
1913	pretzel	chow
1914	corn chowder	chow
1915	soyo	soyo
1916	soyo	soy
1917	soy milk	soy
1918	soy sauce	soy
1919	soybean oil	soy
1920	soy product	soy
1921	soy nut	soy
1922	anadama bread	nada
1923	chinese pancake	pancake
1924	jeon	pancake
1925	pancake	pancake
1926	bánh xèo	pancake
1927	blintz	pancake
1928	pannekoek	pancake
1929	syrniki	pancake
1930	potato pancake	pancake
1931	david eyre's pancake	pancake
1932	waffle and pancake mix	pancake
1933	pancake and maple syrup	pancake
1934	gundel pancake	pancake
1935	chinese pancake	chinese
1936	chinese noodles	chinese
1937	pottage	potage
1938	potage	potage
1939	pottage	pot
1940	sapote	pot
1941	potatiskorv	pot
1942	potbrood	pot
1943	sweet potato	pot
1944	potato doughnut	pot
1945	potato pancake	pot
1946	chinkiang pot cover noodles	pot
1947	potage	pot
1948	spotted dick	pot
1949	potato	pot
1950	potato bread	pot
1951	bánh tét	bánh
1952	bánh xèo	bánh
1953	bánh bèo	bánh
1954	bánh bó	bánh
1955	bánh bò	bánh
1956	bánh chuối	bánh
1957	bánh khoai mì	bánh
1958	hidden treasures	tre
1959	montreal-style bagel	tre
1960	tres leches cake	tre
1961	trenette	tre
1962	torta tre monti	tre
1963	gamjajeon	jeon
1964	jeon	jeon
1965	jeonbokjuk	jeon
1966	horsebread	hors
1967	horseradish sauce	hors
1968	horseradish root	hors
1969	hors d'oeuvre	hors
1970	almond milk	milk
1971	milk	milk
1972	condensed milk	milk
1973	poppy milk	milk
1974	soy milk	milk
1975	cheese	milk
1976	seed	milk
1977	rice milk	milk
1978	kalguksu	milk
1979	buttermilk	milk
1980	evaporated milk	milk
1981	eggnog	milk
1982	buttermilk koldskål	milk
1983	hot milk cake	milk
1984	non-dairy milk	milk
1985	hemp milk	milk
1986	powdered milk	milk
1987	milky	milk
1988	coconut milk	milk
1989	oat milk	milk
1990	almond milk	almond
1991	almond	almond
1992	almond extract	almond
1993	gulgukbap	guk
1994	dotori guksu	guk
1995	garak guksu	guk
1996	kalguksu	guk
1997	janggukjuk	guk
1998	naengguk	guk
1999	miyeok guk	guk
2000	kongguksu	guk
2001	gomguk	guk
2002	wanko soba	soba
2003	okinawa soba	soba
2004	udon	udon
2005	yaki udon	udon
2006	seattle-style hot dog	hot
2007	hot dog bun	hot
2008	hot and sour soup	hot
2009	hot cross bun	hot
2010	hotteok	hot
2011	hot dry noodles	hot
2012	vegetarian hot dog	hot
2013	michigan hot dog	hot
2014	shoti	hot
2015	hot chocolate	hot
2016	coney island hot dog	hot
2017	hot milk cake	hot
2018	hot dog	hot
2019	hot sauce	hot
2020	italian hot dog	hot
2021	chicago-style hot dog	hot
2022	hot dog	hot
2023	seattle-style hot dog	style
2024	montreal-style bagel	style
2025	california-style pizza	style
2026	st. louis-style pizza	style
2027	singapore style noodle	style
2028	detroit-style pizza	style
2029	chicago-style pizza	style
2030	new york-style pizza	style
2031	chicago-style hot dog	style
2032	seattle-style hot dog	hot dog
2033	hot dog bun	hot dog
2034	vegetarian hot dog	hot dog
2035	michigan hot dog	hot dog
2036	coney island hot dog	hot dog
2037	italian hot dog	hot dog
2038	chicago-style hot dog	hot dog
2039	flavoured malt drink	flavoured
2040	fruit-flavoured drink	flavoured
2041	flavoured water	flavoured
2042	flavoured syrup	flavoured
2043	flavoured malt drink	malt
2044	maltese bread	malt
2045	flavoured malt drink	drink
2046	bottled coffee drink	drink
2047	energy drink	drink
2048	vinegar drink	drink
2049	fruit-flavoured drink	drink
2050	fizzy drink	drink
2051	appetiser	appetiser
2052	appetiser	start
2053	start	start
2054	starter culture	start
2055	kamby arro	arro
2056	carrot	arro
2057	carrot cake	arro
2058	schnapps	schnapps
2059	schnapps	scotch
2060	scotch broth	scotch
2061	olive oil	olive
2062	olive loaf	olive
2063	olives and capers	olive
2064	instant coffee	instant
2065	instant soup	instant
2066	smith & jones instant noodle	instant
2067	instant noodle	instant
2068	instant noodles	instant
2069	under cover bears instant oatmeal	instant
2070	sugar	grape
2071	grape-nut	grape
2072	castella	grape
2073	grape	grape
2074	bouillon	grape
2075	grapefruit	grape
2076	tucupi	tucupi
2077	dairy product	dairy
2078	non-dairy frozen dessert	dairy
2079	non-dairy milk	dairy
2080	dairy product	product
2081	product 19	product
2082	soy product	product
2083	ciabatta	ciabatta
2084	cumian	cumian
2085	soto	soto
2086	soto ayam	soto
2087	horseradish sauce	radish
2088	khrenovina sauce	radish
2089	radish	radish
2090	horseradish root	radish
2091	horseradish sauce	horseradish
2092	horseradish root	horseradish
2093	muffin	muffin
2094	banana bread	muffin
2095	muffin	ale
2096	dough	ale
2097	bread	ale
2098	bialy	ale
2099	muffin	cola
2100	coffee	cola
2101	candy bar	cola
2102	muffin	cup
2103	cupcone	cone
2104	sundae cone	cone
2105	ice cream cone	cone
2106	coney island hot dog	cone
2107	snow cone syrup	cone
2108	bitter	bitter
2109	almond extract	bitter
2110	pumpkin soup	pumpkin
2111	pumpkin seed	pumpkin
2112	pumpkin	pumpkin
2113	atemoya	atemoya
2114	gourd	gourd
2115	sprouted bread	sprout
2116	alfalfa sprout	sprout
2117	bean sprout	sprout
2118	brussels sprout	sprout
2119	quinoa	quinoa
2120	frosted flakes	frosted
2121	frosted mini-wheats	frosted
2122	frosted flakes	flakes
2123	complete wheat bran flakes	flakes
2124	corn flakes	flakes
2125	far breton	breton
2126	breton sauce	breton
2127	meat patty	meat
2128	lunch meat	meat
2129	brown sauce	meat
2130	meat	meat
2131	tinned meat	meat
2132	deli meat	meat
2133	frozen meat	meat
2134	fresh meat	meat
2135	meatcake	meat
2136	ketchup	ketchup
2137	curry ketchup	ketchup
2138	rye	rye
2139	rye bread	rye
2140	sour rye soup	rye
2141	rye	whisky
2142	whisky	whisky
2143	corn	whisky
2144	oliebol	oliebol
2145	oliebol	doughnut
2146	sour cream doughnut	doughnut
2147	boston cream doughnut	doughnut
2148	potato doughnut	doughnut
2149	coconut doughnut	doughnut
2150	doughnut	doughnut
2151	jelly doughnut	doughnut
2152	gummy sweet	sweet
2153	agave syrup	sweet
2154	artificial sweetener	sweet
2155	boiled sweet	sweet
2156	orange	sweet
2157	sweet	sweet
2158	sweet potato	sweet
2159	marshmallow sweet	sweet
2160	mustard	sweet
2161	sweet and sour pork	sweet
2162	portuguese sweet bread	sweet
2163	almond extract	sweet
2164	sweet roll	sweet
2165	gummy sweet	gum
2166	gumbo	gum
2167	gumdrop	gum
2168	chewing gum	gum
2169	bok choi	bok
2170	jeonbokjuk	bok
2171	bok choi	choi
2172	choi sum	choi
2173	gai choi	choi
2174	ravioli	ravioli
2175	rum	spice
2176	spice	spice
2177	hummingbird cake	spice
2178	coriander	spice
2179	spice cake	spice
2180	spiced bun	spice
2181	rum	beverage
2182	soy milk	beverage
2183	powdered beverage mix	beverage
2184	tonic water	beverage
2185	beverage	beverage
2186	walnut	walnut
2187	walnut oil	walnut
2188	tortilla	tortilla
2189	tortilla de rescoldo	tortilla
2190	corn tortilla	tortilla
2191	tortilla	egg
2192	egg	egg
2193	french toast	egg
2194	avgolemono	egg
2195	eggnog	egg
2196	noodle with tomato egg sauce	egg
2197	jelly bean	egg
2198	egg drop soup	egg
2199	eggette	egg
2200	tourin	tourin
2201	chips	potato
2202	sweet potato	potato
2203	potato doughnut	potato
2204	potato pancake	potato
2205	potato	potato
2206	potato bread	potato
2207	chilli oil	chilli
2208	chilli powder	chilli
2209	pici	pici
2210	spice	pici
2211	chard	chard
2212	chard	hard
2213	hard dough bread	hard
2214	hard sauce	hard
2215	wedding soup	wedding
2216	wedding cake	wedding
2217	loquat	loquat
2218	bredela	bredela
2219	tortellini	tortellini
2220	tortellini	torte
2221	esterházy torte	torte
2222	tortelloni	torte
2223	dobos torte	torte
2224	sachertorte	torte
2225	torte	torte
2226	prinzregententorte	torte
2227	condiment	condiment
2228	mustard	condiment
2229	parsley	parsley
2230	coriander	parsley
2231	parsley root	parsley
2232	dashi	dashi
2233	milk	dashi
2234	kaeng som	som
2235	consommé	som
2236	somebody's mother's chocolate sauce	som
2237	sapote	sapote
2238	egg	bollo
2239	egg	host
2240	sorrel	sorrel
2241	sorrel soup	sorrel
2242	phu quoc fish sauce	fish
2243	fish sauce	fish
2244	bermuda fish chowder	fish
2245	fish tea	fish
2246	fisherman's soup	fish
2247	phu quoc fish sauce	fish sauce
2248	oatcake	oatcake
2249	oatcake	oat
2250	scott's porage oats	oat
2251	batter and coating mix	oat
2252	oats	oat
2253	oatmeal	oat
2254	cracklin' oat bran	oat
2255	oatibix	oat
2256	porridge	oat
2257	honey bunches of oats	oat
2258	oat milk	oat
2259	under cover bears instant oatmeal	oat
2260	apple butter	butter
2261	gooey butter cake	butter
2262	buttermilk	butter
2263	butter and margarine	butter
2264	peanut butter cups	butter
2265	tahini	butter
2266	buttermilk koldskål	butter
2267	hard sauce	butter
2268	butter cake	butter
2269	nut butter	butter
2270	butter tart	butter
2271	apple butter	butt
2272	boston butt	butt
2273	gooey butter cake	butt
2274	buttermilk	butt
2275	butter and margarine	butt
2276	peanut butter cups	butt
2277	buttermilk koldskål	butt
2278	butter cake	butt
2279	nut butter	butt
2280	butter tart	butt
2281	french toast	toast
2282	bagel toast	toast
2283	french toast crunch	toast
2284	post toasties	toast
2285	toast	toast
2286	french toast crunch	french toast
2287	french toast	french
2288	french toast crunch	french
2289	french onion soup	french
2290	wheatgrass	wheatgrass
2291	wheatgrass	wheat
2292	buc wheats cereal	wheat
2293	brown bread	wheat
2294	whole wheat bread	wheat
2295	complete wheat bran flakes	wheat
2296	wheat	wheat
2297	frosted mini-wheats	wheat
2298	raisin wheats	wheat
2299	shredded wheat	wheat
2300	buckwheat	wheat
2301	wheatgrass	grass
2302	lemon grass	grass
2303	chili dog	chili
2304	hot sauce	chili
2305	carbonade flamande	beef
2306	yonezawa beef	beef
2307	beef noodle soup	beef
2308	organic beef	beef
2309	beef	beef
2310	kobe beef	beef
2311	chipped beef	beef
2312	bottled coffee drink	bottled
2313	bottled water	bottled
2314	white bread	white
2315	white wine	white
2316	canadian white	white
2317	montreal-style bagel	bagel
2318	bagel toast	bagel
2319	bagel	bagel
2320	oxford sausage	sausage
2321	bologna sausage	sausage
2322	breakfast sausage	sausage
2323	vienna sausage	sausage
2324	cumberland sausage	sausage
2325	falukorv	sausage
2326	mettwurst	sausage
2327	lincolnshire sausage	sausage
2328	sausage making	sausage
2329	thuringian sausage	sausage
2330	nădlac sausage	sausage
2331	morteau sausage	sausage
2332	pleşcoi sausages	sausage
2333	sausage bread	sausage
2334	newmarket sausage	sausage
2335	sausage	sausage
2336	glamorgan sausage	sausage
2337	summer sausage	sausage
2338	bolo de mel	bolo
2339	bologna sausage	bolo
2340	lebanon bologna	bolo
2341	bolognese sauce	bolo
2342	bolo rei	bolo
2343	bolo de mel	mel
2344	memela	mel
2345	melon	mel
2346	caramel tart	mel
2347	caramel	mel
2348	béchamel sauce	mel
2349	gemelli	mel
2350	gumbo	gumbo
2351	gumbo	okra
2352	serabi	rab
2353	hyderabadi marag	rab
2354	rab cake	rab
2355	kohlrabi	rab
2356	she-crab soup	rab
2357	saang mein	mein
2358	yaka mein	mein
2359	yi mein	mein
2360	bow wow sauce	wow
2361	wow-wow sauce	wow
2362	crisp bread	crisp
2363	waffle crisp	crisp
2364	crispy critters	crisp
2365	golden crisp	crisp
2366	cookie crisp	crisp
2367	rigatoni	rigatoni
2368	banana bread	banana
2369	banana	banana
2370	banana bread	nan
2371	borscht	borscht
2372	sour rye soup	borscht
2373	borscht	borsch
2374	cold borsch	borsch
2375	chocolate bar	bar
2376	rhubarb	bar
2377	cereal and granola bar	bar
2378	barmbrack	bar
2379	maple bar	bar
2380	rhubarb tart	bar
2381	barm cake	bar
2382	barley bread	bar
2383	bara brith	bar
2384	barley	bar
2385	candy bar	bar
2386	bull's-eye barbecue sauce	bar
2387	barbecue sauce	bar
2388	dessert bar	bar
2389	shambar	bar
2390	barley gruel	bar
2391	maull's barbecue sauce	bar
2392	vermouth	vermouth
2393	beurre blanc	beurre
2394	beurre noisette	beurre
2395	beurre blanc	blanc
2396	ajoblanco	blanc
2397	toto	toto
2398	yeast	yeast
2399	yu choy	choy
2400	batchoy	choy
2401	on choy	choy
2402	scott's porage oats	oats
2403	oats	oats
2404	honey bunches of oats	oats
2405	soldier	soldier
2406	soldier	cracker
2407	coffee	cracker
2408	candy cane	cracker
2409	cracker	cracker
2410	kissel	sel
2411	sel roti	sel
2412	kyselo	sel
